cellid,cycle_number,y100,Cp,x100,Cn,Qcomp,x0,y0,Qfull,pos_excess,neg_excess,RMSE_mV,np_ratio,n_li,LLI,LAM_PE,LAM_NE,C20_loss,Cn_pf,x100_pf
1,0,0.0325768005104508,5.96053304232602,0.843687748219499,6.03401669321151,0,-0.00152038747188743,0.888204973995048,5.1,0.68,1.18,6.03034614046855,1.01232836901728,0.197191312524154,1,0,0,1,6.06922132933233,0.835720689268687
1,41,0.0305739726392483,5.6579804828624,0.827690891355322,5.83233272014317,0,0.0012634169156126,0.882468038834673,4.82,0.68,1.23,4.45888524754616,1.03081527725464,0.186570764262353,0.946140891675945,0.0507593125170476,0.0334244970344946,0.945098039215686,5.06385937178125,0.873074219548749
1,59,0.0297213391699203,5.59470220434479,0.830369791640565,5.64479308293442,0,0.00128714304025224,0.866226988454624,4.68,0.76,1.18,4.70661104312977,1.00895326985424,0.181093141031678,0.918362673860164,0.0613755238639638,0.0645048945116397,0.917647058823529,4.79631034943266,0.88900118493876
1,98,0.029278991944994,5.5566002517886,0.828703313120079,5.51689928771464,0,0.000339451162919224,0.851724334945685,4.57,0.84,1.16,5.77064497038107,0.992855170018541,0.176653694758909,0.895849277017568,0.0677678972113852,0.0857003604379559,0.896078431372549,5.09478541516685,0.856207980774487
1,134,0.0292013515044265,5.53827911949312,0.83038796627755,5.38397004311362,0,0.000145605305023944,0.836311268421923,4.47,0.92,1.12,6.82339801122322,0.972137721293898,0.172845862171674,0.876538930438435,0.0708416377921995,0.107730336714053,0.876470588235294,5.48107850667643,0.814554222389274
1,175,0.0288854499821702,5.52238444028928,0.833883573381236,5.27651883880579,0,-0.0018947370394452,0.827453540936915,4.41,0.97,1.08,12.7686573153901,0.955478361902922,0.170122487411066,0.862728105175663,0.0735082917795135,0.125537911629898,0.864705882352941,5.09304211929021,0.83599358032815
1,216,0.0289534929043131,5.50810452362777,0.841082473646483,5.0973448251325,0,-0.00249396614994091,0.809621321837943,4.3,1.06,1.01,13.9447444711793,0.925426306502852,0.16591551573046,0.841393637511979,0.0759040366835532,0.155231898700711,0.843137254901961,4.86830154563216,0.847770049897413
1,257,0.0287854015334455,5.47596657862086,0.847770769521275,4.88852767688142,0,-0.00320119483381387,0.788468635584101,4.16,1.17,0.94,15.3788085853596,0.892724162336398,0.16051327731708,0.813997712487556,0.0812958271121432,0.1898385560681,0.815686274509804,4.71818109298188,0.84407978548488
1,298,0.0271252912632842,5.38339418927117,0.853294272603599,4.60724126173399,0,-0.00405175631119059,0.76086312674859,3.95,1.3,0.86,14.4784498974296,0.855824615428681,0.152132366475978,0.771496292248386,0.0968267181737875,0.236455333821448,0.774509803921569,4.62362336178577,0.855824186938876
1,339,0.0274159188997359,5.36169458300649,0.874459568078586,4.32966112788688,0,-0.0055169214115961,0.738012156901715,3.81,1.42,0.71,18.4357770433328,0.807517299028824,0.146750207609652,0.744202194970817,0.100467266109783,0.282457880377111,0.747058823529412,4.15770044067482,0.871479208048324
1,380,0.0254455945774001,5.22975657718522,0.888137458578859,3.95910957090885,0,-0.00600298805378063,0.702341344456702,3.54,1.57,0.600000000000001,22.0946561088491,0.757035153066291,0.136161144232965,0.690502753341559,0.122602535704697,0.34386830991651,0.694117647058824,3.66202454760604,0.914658257725726
2,0,0.0321570973914685,5.93005715420411,0.838197362709264,6.06912972769822,0,-0.000473126861969542,0.890496210766025,5.09,0.66,1.22,6.18723962925087,1.0234521472353,0.196923449714571,1,0,0,1,5.2865853807785,0.877649434141796
2,20,0.0308969849747116,5.72691537461491,0.829476952056201,5.82476525435125,0,0.000258985479458795,0.874282941297627,4.83,0.73,1.22,4.69663889369421,1.01708596571377,0.186872888142727,0.948962088636922,0.0342562937096117,0.0402635112958208,0.948919449901768,5.62609603218598,0.832948982375317
2,47,0.0306569740782576,5.72381755777478,0.819783002785411,5.78464638804999,0,0.000372500910661322,0.858775612059925,4.74,0.82,1.27,5.62444051462376,1.01062731815982,0.183484137069609,0.931753619670784,0.0347786861182475,0.0468738274533681,0.931237721021611,5.30478037636087,0.852633075794547
2,57,0.0301862709968137,5.66726198143404,0.816510722895543,5.71547178021244,0,-0.000569682639486979,0.854217349019839,4.67,0.84,1.27,5.96980300008499,1.00850671787123,0.180506223800121,0.916631432476701,0.0443157908830204,0.0582716078504252,0.917485265225933,5.75908249241884,0.803977858643422
2,76,0.0302406182217404,5.64760624221342,0.814788942301194,5.64174137781482,0,-0.000562150907139958,0.844744994539088,4.6,0.89,1.26,6.52708143347629,0.998961530930615,0.177886885413637,0.903330129913294,0.0476303861237573,0.070420038631387,0.903732809430256,5.52627126661555,0.811762674824795
2,97,0.0300087594097115,5.63421754939472,0.814033384284659,5.58819803599281,0,-0.000182570607075494,0.837574310457488,4.55,0.93,1.26,6.95657642946327,0.991832137648492,0.17603772915477,0.893939901062703,0.0498881540458099,0.0792422823836741,0.893909626719057,5.33000520710155,0.822028101325973
2,113,0.0299118831123241,5.62053427588408,0.813921199462885,5.5406026154635,0,-6.968077329228e-05,0.832326703239117,4.51,0.96,1.25,7.32586198008786,0.985778636603366,0.174533294159004,0.886300206562398,0.0521955978283599,0.0870844974399935,0.886051080550098,5.25885511622574,0.820530930713155
2,135,0.0299304135015096,5.61598537611285,0.812540068020793,5.47039377972826,0,-0.000929707498924071,0.822311394215549,4.45,1.01,1.24,7.78231638003112,0.974075502937766,0.172118053938571,0.874035338036414,0.0529626898905353,0.0986526857775776,0.87426326129666,4.94689922171149,0.831467737209399
2,162,0.029412608131875,5.5795730285612,0.810298187143739,5.37381124794243,0,-0.00104404257625634,0.810834408273509,4.36,1.07,1.23,8.08046692992991,0.963122307107462,0.168591983274638,0.85612954434326,0.0591029928597624,0.11456642236242,0.856581532416503,5.44158657720834,0.798375833682689
2,184,0.0292562900581048,5.56496510186574,0.809001865425143,5.30516227134364,0,-0.00152942090833574,0.801947568671578,4.3,1.12,1.22,8.35928773606194,0.953314562487553,0.166211401414734,0.844040674971153,0.0615663631638917,0.125877595410096,0.844793713163065,5.13134892545619,0.806895847619058
2,206,0.029045778657662,5.54855724979846,0.808120278840389,5.23825334471176,0,-0.00130983478335489,0.793208390506717,4.24,1.16,1.21,8.64570502791848,0.944074848448583,0.163957955221262,0.832597415182956,0.0643332592730894,0.136902063436627,0.833005893909627,4.97780995747034,0.815003555416916
2,228,0.0289770404377969,5.5391308632649,0.807678668761884,5.19555237917061,0,-0.00262978215052156,0.789024077405348,4.21,1.18,1.2,9.29242108794574,0.9379724919711,0.162560398125952,0.82550045899345,0.0659228538230968,0.143937827616502,0.827111984282908,4.99668189739657,0.807649694383248
2,250,0.0290943397929273,5.54882427824937,0.808403162497957,5.13517170532353,0,-0.00169633148535187,0.778802708880525,4.16,1.24,1.18,9.44000700079833,0.925452212543963,0.160914363186012,0.817141703637875,0.0642882296141896,0.153886646731623,0.817288801571709,5.33967675363044,0.789490287180596
2,273,0.0285443733663833,5.51944485509881,0.806605356446806,5.04315343673083,0,-0.00241226540148254,0.767749149772644,4.08,1.3,1.17,9.33422132578664,0.913706644260068,0.157655399415552,0.800592309570365,0.0692425533899276,0.169048337570551,0.801571709233792,5.32948730754851,0.776795547397456
2,294,0.0284663585667537,5.50634256909281,0.807147096942426,5.01361213909383,0,-0.0026482935589649,0.765797890169754,4.06,1.3,1.16,10.1899497994966,0.910515841719568,0.1568376931007,0.796439902551105,0.0714520238326715,0.173915806048309,0.797642436149313,4.70769167575856,0.821840551960521
3,0,0.032792069789254,5.75525571742728,0.828180298697172,5.97387627679295,0,0.00292048888962027,0.889400401730378,4.93,0.65,1.26,5.19804616990486,1.03798624598099,0.19163832918243,1,0,0,1,5.26262618311529,0.865849758847462
3,5,0.0387001358139294,6.74419994714355,0.809044809601749,6.13218982085575,0,0.0279209142342122,0.748940051228769,4.79,1.71,1.41,86.0628290188069,0.90925385796917,0.194848775248799,1.01675263022833,-0.171833238742405,-0.0265009746984226,0.971602434077079,-4.06127747617944,-0.690951621608383
3,10,0.0435,6.57571323286257,0.8,6.85937841713001,0,0.111891003387029,0.761292858790052,4.72,1.59,1.64,135.314818775645,1.0431383143124,0.215419666617616,1.12409489028965,-0.142557960187746,-0.14822907260015,0.957403651115619,7.83699182230971,0.731350330161383
3,15,0.0435,6.40214026428356,0.8,7,0,0.134285714285714,0.771381584537806,4.66,1.48,1.67,137.517745567934,1.09338435445593,0.219335390634677,1.1445277756825,-0.112398923456602,-0.171768492627356,0.945233265720081,7.93882012657638,0.716251217132418
3,23,0.03879198228348,6.69367568942458,0.808300906110205,5.86846634880394,0,0.0278584995633128,0.723019933039445,4.58,1.87,1.35,88.0915754033121,0.876718057624991,0.186674938254605,0.974100218108767,-0.163054435471165,0.0176451474896636,0.929006085192698,-3.9687891061628,-0.665340002631501
3,28,0.0435,6.33104109867351,0.8,6.86442302951191,0,0.140075636288094,0.759022128098194,4.53,1.54,1.64,136.479809977406,1.08424869188579,0.21517312909827,1.1228084173779,-0.100045142999071,-0.149073518006811,0.918864097363083,7.72701467418293,0.715223856062348
3,36,0.041521291859697,5.76654615216836,0.8365116399513,7,0,0.199368782808443,0.814947859914291,4.46,1.08,1.42,120.854567409095,1.21389820098255,0.227414181807291,1.18668422323179,-0.00196176074451326,-0.171768492627356,0.904665314401623,7.62868718981844,0.713802606156585
3,55,0.0278792206983697,5.45648071735221,0.819579576978426,5.28387657276609,0,-0.00178707309985726,0.823263686403219,4.34,0.98,1.16,7.91905813360431,0.968367130110581,0.167255502132865,0.872766438981245,0.0519134187505097,0.115502844728698,0.880324543610548,5.32528204205288,0.807467587400691
3,79,0.0271511047360414,5.42570001982701,0.825909629112371,5.05644205385909,0,-0.000758600341542515,0.797558606943152,4.18,1.11,1.08,8.65710746529102,0.931942797313055,0.16131544334361,0.841770245189551,0.0572616950107616,0.153574359498852,0.847870182555781,4.79022972521918,0.840609930068474
3,104,0.0269992425860466,5.40458261135349,0.837740514331658,4.79396442737169,0,-0.00289984941202159,0.772662745172559,4.03,1.24,0.97,10.1933024978916,0.887018438260327,0.155291126117712,0.810334377158354,0.0609309339656147,0.197511932747073,0.817444219066937,4.67458704867114,0.82897547736456
4,0,0.0326276789673188,5.91902926786083,0.838450704592143,6.03646391482065,0,-0.00144498128319126,0.889187052229605,5.07,0.67,1.21,5.71571900571035,1.01984018690319,0.196049601427734,1,0,0,1,5.3307184911113,0.874707721891435
4,41,0.0309631392289408,5.64368831442205,0.829711787867262,5.68888259958322,0,2.33706118596411e-05,0.867295646808846,4.72,0.76,1.19,4.60620061786513,1.00800793428753,0.182635283566988,0.93157691847851,0.0465179239666598,0.0575802854356596,0.930966469428008,5.39331282646161,0.841143560638811
4,82,0.0303447179399762,5.57911325842309,0.830748483699857,5.45173682176831,0,-0.00201365218905381,0.844094106007285,4.54,0.88,1.14,7.97751910417776,0.977169053440082,0.175301315012989,0.894168178544384,0.0574276615396063,0.0968658309406487,0.895463510848126,5.1222429708784,0.850130055567187
4,123,0.0299022830395497,5.55564916278017,0.836805804925186,5.21585975817093,0,-0.00102347013424309,0.816489029603141,4.37,1.03,1.05,9.69250760520531,0.93883893769145,0.169050504652217,0.862284357739599,0.0613918412354773,0.135941201377016,0.861932938856016,5.16262272742668,0.828689342528383
4,164,0.0294251028085515,5.49780441821174,0.84280409080025,4.94436621826943,0,-0.00260254282549133,0.789728613452463,4.18,1.17,0.97,10.5801412338749,0.899334687478328,0.161517955406926,0.823862707348902,0.0711645154275979,0.180916793666225,0.824457593688363,4.9139182173397,0.832821709921021
4,205,0.028610219920625,5.43364407522312,0.85178519389314,4.59390531350543,0,-0.00151928943518476,0.750041352643288,3.92,1.37,0.859999999999999,10.8858421447657,0.845455692332368,0.151801024082008,0.774299070115498,0.0820041886383731,0.23897411161085,0.773175542406312,4.52894485681766,0.842506635911236
4,246,0.0277117534637285,5.37401488267695,0.861527334959769,4.30150319593446,0,-0.00328662205784624,0.719931645148688,3.72,1.52,0.76,12.2795955433162,0.800426364616199,0.143827843259705,0.733629868218433,0.0920783392883691,0.287413416756545,0.733727810650888,5.55845760586324,0.701135162961555
4,287,0.026139511721648,5.2462771959587,0.875399344080352,3.90993632191868,0,-0.00441038088005985,0.681842569625239,3.44,1.68,0.64,14.4191906651883,0.745278256537907,0.132824863316623,0.677506418525336,0.113659189954515,0.352280345399058,0.678500986193294,3.94622236059998,0.852824351219084
4,328,0.0248894787533146,5.12184686160371,0.893966228657339,3.52031697475994,0,-0.0036802113242459,0.641854430144026,3.16,1.85,0.51,17.7070314234987,0.687313984560968,0.122177421544064,0.623196480147399,0.134681274611306,0.416824646939925,0.6232741617357,3.70973716331824,0.851039441379315
5,0,0.0323818331596575,5.93484150872631,0.842606072346595,6.04565123158019,0,-0.000975504665246318,0.891713964017947,5.1,0.66,1.19,5.87834975084832,1.01867105005095,0.197239162063548,1,0,0,1,5.26170156452319,0.884101216165929
5,41,0.0314355427524657,5.75805134981612,0.82261106100037,5.68989920299502,0,-0.00165661627786806,0.845947209125461,4.69,0.9,1.23,7.58341192403697,0.988164025869051,0.181392893849408,0.919659625155808,0.0297885223472678,0.0588442857449105,0.919607843137255,5.88790884621719,0.799019858512131
5,82,0.0311972817764327,5.76224375231599,0.811271004876748,5.56971409781047,0,-0.00205620015533792,0.817349377161026,4.53,1.07,1.27,8.3622733471273,0.966587728186935,0.175301135119911,0.888774487205695,0.0290821172151834,0.0787238819341092,0.888235294117647,5.92458816659362,0.776019355918716
5,123,0.0305758341904642,5.68957776751309,0.805552099441401,5.34702720644173,0,-0.00237346989094844,0.789858891127793,4.32,1.21,1.25,9.16230792015338,0.939793324730126,0.167202998207696,0.847717037825509,0.0413260810507907,0.11555810918915,0.847058823529412,5.14538843784316,0.809687837129264
5,164,0.0306437603808727,5.67148307935717,0.803069784856284,5.19400254027777,0,-0.00170456162997323,0.767664384706491,4.18,1.33,1.23,9.6639590080592,0.915810285881428,0.162116302594048,0.821927556870353,0.0443749726057401,0.140869636484112,0.819607843137255,5.40713763764203,0.782049279985381
5,205,0.0301465221193828,5.64966273694737,0.802480891574675,5.06738965722971,0,-0.00266737528082761,0.752313523933107,4.08,1.41,1.2,10.7200619641596,0.8969366656332,0.15808139907678,0.801470648236927,0.0480516238486943,0.161812439533464,0.8,5.02603515842835,0.781664579955472
5,246,0.029906459156151,5.62670862618491,0.801133713992903,4.94342098158837,0,-0.00195386741805803,0.735469917964891,3.97,1.5,1.18,11.6448773877634,0.878563527989215,0.154044857885499,0.781005436617441,0.0519193110866278,0.182317869121228,0.77843137254902,5.13961901006785,0.778340139284956
5,287,0.0297014219380147,5.6046699230237,0.8,4.79166471780924,0,-0.00347858765882614,0.716628583194095,3.85,1.6,1.15,11.8661840031613,0.85494146553133,0.149238476298242,0.756637144149699,0.0556327553511147,0.20741959232127,0.754901960784314,5.00101403429647,0.771353714014558
5,328,0.0289082243348326,5.54686154992111,0.8,4.64323315589484,0,-0.00331955660347527,0.701360559124593,3.73,1.67,1.11,12.5543365247508,0.837091950845767,0.144579687971383,0.733017147602774,0.065373263672623,0.231971382728737,0.731372549019608,4.43341481423641,0.817528688221043
5,369,0.0282303117884775,5.50775163137698,0.8,4.50438382516295,0,-0.00366153074644859,0.685485802282513,3.62,1.75,1.08,12.7165224077849,0.817826243199137,0.140253649597092,0.711084189010621,0.071963147915805,0.254938193980865,0.709803921568627,4.6872336960475,0.755455663913788
5,410,0.0274382305431578,5.44979823213342,0.805465511943861,4.34242039851029,0,-0.0028394603716102,0.671498771959927,3.51,1.8,1.02,12.9913807328079,0.796803884023863,0.136082600226011,0.689937022659665,0.0817280926339319,0.281728265132608,0.688235294117647,4.0911024629311,0.80500085890413
5,451,0.026707361389462,5.41825452554965,0.820342492268635,4.16863453990856,0,-0.00486776952501655,0.661598170556651,3.44,1.85,0.91,14.8722747631394,0.769368533768848,0.13299367970506,0.67427623557948,0.0870430966719313,0.310473862909393,0.674509803921569,3.95027137406065,0.832614251117042
5,492,0.0259863969484072,5.41136115140853,0.836655072406786,4.00114350285848,0,-0.00310486062225024,0.646902263767871,3.36,1.92,0.81,16.0261783294898,0.73939687093644,0.130149926202213,0.659858442109383,0.088204606062028,0.338178245883915,0.658823529411765,3.8620947893805,0.846859568244257
5,533,0.0249570478477751,5.37119618448527,0.850429895907876,3.8441276036985,0,-0.00281961559227717,0.635621765229407,3.28,1.97,0.73,16.65632104705,0.715693017283987,0.126978876063276,0.643781258928516,0.0949722622604626,0.364149955654366,0.643137254901961,4.36189062139611,0.767948115702034
5,574,0.0244891927826144,5.3667025451907,0.853441138586067,3.77361638626789,0,-0.00515169872254051,0.628211864705895,3.24,2.01,0.7,17.4649507843428,0.703153631954051,0.125067610951657,0.634091169538442,0.0957294247369944,0.375813085849884,0.635294117647059,4.17716235054693,0.801805875685319
6,0,0.0330867933533703,5.8056414861659,0.831129661936957,5.9943238692805,0,0.00201196519886748,0.889150677394931,4.97,0.66,1.25,5.65018863417881,1.03249983375036,0.193055309655886,1,0,0,1,5.93030565709977,0.827714682410464
6,31,0.0256436370332685,5.60060591639852,0.815871647937466,5.89439219014701,0,0.0185035990559436,0.864838550969,4.7,0.77,1.31,22.5404523675914,1.05245615887529,0.184792191016068,0.957198179865931,0.0353166088977348,0.0166710510330649,0.945674044265594,5.45537578530916,0.855579137330983
6,62,0.0255084703574873,5.55699184302797,0.822698045655408,5.54991251751627,0,0.0118744541488042,0.835299113769334,4.5,0.93,1.2,17.5587311400247,0.998726050764213,0.175649574092612,0.909840679366454,0.0428289696720736,0.0741386954484953,0.905432595573441,5.17076817363446,0.859308523848957
6,91,0.0246338824144757,5.52139255689335,0.828505621949714,5.29493493067429,0,0.0126315731538271,0.807045195409521,4.32,1.08,1.10999999999998,18.6800664316338,0.958985414660231,0.168756056325398,0.874133203723846,0.0489608133657365,0.116675200382551,0.869215291750503,4.90909618125505,0.865884083430058
6,120,0.0235,5.52581840301695,0.83389852066992,5.10178386614006,0,0.016537356533626,0.778139348575641,4.17,1.24,1.05,25.6197747140462,0.923263034368741,0.163582072906689,0.847332679936484,0.0481984779486875,0.148897527495053,0.839034205231388,4.58581048054984,0.905705236233325
6,149,0.0235,5.48704123686526,0.844959445142323,4.79212983724857,0,0.0144310297675961,0.748845377989864,3.98,1.39,0.93,21.785761339444,0.873354077431047,0.155891206038579,0.807495045417033,0.0548776995720154,0.200555401784828,0.800804828973843,4.42427469007462,0.896478772184333
6,178,0.0235,5.49354981012368,0.853590256117376,4.54154408900908,0,0.0146685314069366,0.7170406306827,3.81,1.57,0.84,25.1183267461603,0.826704816736127,0.149459276877408,0.774178535383532,0.0537566222071921,0.242359240500263,0.766599597585513,4.13956652066255,0.922752039389153
7,0,0.0331500614881844,5.94918463539648,0.851183445345082,5.97523015880965,0,-0.000666586321983242,0.888729491602943,5.09,0.68,1.12,5.60722728103288,1.00437799883671,0.197125337484419,1,0,0,1,5.77554567413643,0.853804197981113
7,41,0.0308882347866349,5.64526732894531,0.852322407493776,5.4571046542346,0,0.000222201500529984,0.854587048155098,4.65,0.83,1.02,6.52377228681446,0.96666895228399,0.180049807849065,0.913377296631366,0.0510855394608076,0.0867122254380687,0.913555992141454,5.25076010378718,0.856163845584292
7,82,0.0298854285018641,5.5641899606444,0.856722929490498,5.09744084304261,0,-0.0025317700472457,0.81706200424421,4.38,1.03,0.93,9.19528405047768,0.916115531478415,0.169147303223342,0.858069821880262,0.0647138554855803,0.146904686922036,0.860510805500982,4.79705630012822,0.877759614589152
7,123,0.0284519325046323,5.44012670699342,0.868985211963408,4.65184911293751,0,-0.00163631974885792,0.772919886678131,4.05,1.25,0.789999999999999,11.5527724124346,0.855099405489479,0.156602712744183,0.794432185850087,0.0855676802118851,0.221477836116655,0.795677799607073,3.88175366192497,0.944886084090831
7,164,0.0275507751445622,5.37529280432839,0.890405121622144,4.18115811476437,0,-0.00408389250851926,0.723326826076786,3.74,1.5,0.62,13.7013106237473,0.777847508399458,0.144433488097747,0.732698748628205,0.0964656278531942,0.30025153782573,0.734774066797642,4.07226434745703,0.893527734892441
7,205,0.0255448292510031,5.20917070552111,0.911403340186178,3.61295044822277,0,-0.0047453995863842,0.660962669655387,3.31,1.78,0.46,14.8710654630617,0.693574976222888,0.127826303959551,0.648451921963883,0.124389134852605,0.395345392194479,0.650294695481336,3.4270643686145,0.946946134556393
7,246,0.0235,5.00029688797904,0.927758247614275,3.07820231938791,0,-0.00460411918775183,0.597465919283637,2.87,2.02,0.34,20.4383684727923,0.615603910797389,0.11093957028987,0.562786964403491,0.15949878942599,0.484839539636891,0.56385068762279,2.87046524979697,0.94909301763744
8,0,0.0322693377174257,5.8865163656426,0.831727623920982,6.06294617860633,0,-0.00120076621043586,0.890162136499905,5.05,0.66,1.26,6.12388692524297,1.02997185465983,0.195238904422764,1,0,0,1,6.33070102334281,0.80893903542408
8,41,0.03131095682503,5.70514823397947,0.814327795367268,5.67024787775303,0,-0.000451399405921205,0.841105866707231,4.62,0.92,1.27,7.87086405403434,0.993882655665532,0.178948715060786,0.916562790545555,0.0308107750658289,0.0647702106014016,0.914851485148515,4.92026770480787,0.860187639176888
8,82,0.0310928587236159,5.7133050929394,0.80200812541816,5.56404259089692,0,-0.00136458911015191,0.813477122697913,4.47,1.08,1.32,8.545339776963,0.973874578792064,0.173127235137257,0.88674557793242,0.0294250898059446,0.082287319235958,0.885148514851485,4.84129156205155,0.83708787296906
8,123,0.0304032379937421,5.63397594248682,0.8,5.32159366979279,0,-0.00239121303792933,0.788304947832289,4.27,1.21,1.27,9.76311055544586,0.94455385044542,0.165236438515343,0.846329470060664,0.042901507015213,0.122275950828901,0.845544554455446,5.11472326135382,0.800116380905914
8,164,0.0304403974140253,5.61324638312243,0.8,5.15202777010066,0,-0.00162611389016332,0.766200012815522,4.13,1.33,1.23,10.5686574044314,0.917833891202686,0.160159299376652,0.820324718837019,0.0464230396292019,0.150243525453009,0.817821782178218,5.54225752649351,0.757474647316847
8,205,0.0299804078785991,5.59036949114602,0.8,5.03077652064856,0,-0.00305694029898429,0.752651781639943,4.04,1.4,1.2,11.7526349996553,0.899900539421635,0.156418116666837,0.801162642913288,0.0503093605965456,0.170242259711933,0.8,4.93363950891827,0.787118873533926
8,246,0.0297644084337153,5.56565149485703,0.8,4.90753344372939,0,-0.00284730510279907,0.737677939067241,3.94,1.47,1.17,13.0470830451676,0.881753636257,0.152666904548833,0.781949197062963,0.0545084479265772,0.190569518653146,0.78019801980198,5.23411560606087,0.750352963661209
8,287,0.0295387790398844,5.54094848015996,0.8,4.75124129508882,0,-0.004000420679242,0.718951433511943,3.82,1.57,1.14,12.9981875432086,0.857477977299594,0.14792762812906,0.757674955032233,0.0587049901873351,0.216347769694209,0.756435643564357,4.75649952994571,0.772319100629148
