cellid,cycle_number,y100,Cp,x100,Cn,Qcomp,x0,y0,Qfull,pos_excess,neg_excess,RMSE_mV,np_ratio,n_li,LLI,LAM_PE,LAM_NE,C20_loss,Cn_pf,x100_pf
8,328,0.0287488764777367,5.48262109499468,0.8,4.6032533072491,0,-0.00377936060423334,0.70360857148345,3.7,1.64,1.1,13.9495465315703,0.839608141341666,0.143284434189363,0.733892840737822,0.068613632505178,0.240756363054631,0.732673267326733,4.26160586777334,0.800986939931722
8,369,0.0283952164513467,5.45171815404658,0.8,4.48963986111774,0,-0.0040734026940985,0.690571781342261,3.61,1.7,1.07,14.7260375799603,0.823527507155752,0.139788076709087,0.715984742499858,0.0738634167627186,0.259495346180071,0.714851485148515,4.56546242850529,0.779882661011989
8,410,0.0280044111690944,5.42468263864859,0.8,4.39459440935857,0,-0.00325956645342307,0.678733722935691,3.53,1.76,1.05,15.2483231236479,0.81011087691083,0.13684330262757,0.700901815814608,0.0784562036877295,0.275171792739097,0.699009900990099,4.41766267502411,0.763568050126911
8,451,0.0279400448870712,5.41802117646488,0.8,4.33040370820741,0,-0.00362022446183441,0.670240967429904,3.48,1.8,1.04,15.3664320420391,0.799259280679461,0.134907289186585,0.690985690507979,0.0795878512989701,0.285759170436372,0.689108910891089,4.36516162535507,0.778539371382284
8,492,0.0279726288835517,5.43092254767665,0.8,4.26769799447982,0,-0.00371197878496476,0.659541201237315,3.43,1.86,1.02,15.2319305790617,0.785814556737795,0.133055626008387,0.681501601342077,0.0773961694262989,0.296101619780365,0.679207920792079,4.68140704660861,0.735731248409294
8,533,0.0275672343322733,5.40561071357617,0.8,4.1937619618499,0,-0.00357445907909171,0.650993555346522,3.37,1.9,1,15.4200085962686,0.775816495871092,0.130740512040508,0.669643749677097,0.0816961377824922,0.308296356539008,0.667326732673267,4.39189703356707,0.771252578386562
8,574,0.0269625509771137,5.36592573391654,0.8,4.12676688573907,0,-0.00450388692246517,0.645681512929045,3.32,1.91,0.99,15.7287815148714,0.769068952940387,0.128578879587843,0.658572019587971,0.0884378126874071,0.319346277507665,0.657425742574257,4.48641350125784,0.72936275532708
9,0,0.0332521357744101,5.81296928922677,0.834692969277472,5.98010726968506,0,0.00193198767349678,0.889957160731188,4.98,0.65,1.22,5.54656947968825,1.02875259994372,0.193454419809511,1,0,0,1,5.72277743497067,0.840013643815602
9,21,0.0253472071918878,5.63631202097476,0.817272824841415,5.97081890357539,0,0.0217370571838742,0.868096860213851,4.75,0.76,1.32,24.8662517531198,1.05934853878845,0.187402705932811,0.968717624117047,0.0303901946599657,0.00155321061827096,0.953815261044177,4.94141345860107,0.905192440483429
9,52,0.0242752866284982,5.58539203965984,0.827608858941777,5.58505144153694,0,0.0200961534260518,0.831738749886964,4.51,0.95,1.18,24.1079423270471,0.999939019835944,0.177521585283562,0.917640369542151,0.0391499143112108,0.0660616624973888,0.905622489959839,5.07204015844147,0.885393997456858
9,83,0.0236915234684925,5.56078994488834,0.843716668270132,5.16523355762139,0,0.0170357539677106,0.791568037834069,4.27,1.17,1.01,23.1559273761847,0.928866871220238,0.16751882718352,0.865934349540687,0.0433821910612529,0.13626406271916,0.857429718875502,4.3023711460349,0.940084707764409
9,114,0.0235,5.5698153159274,0.860528099092871,4.76479934020834,0,0.0168409439850503,0.745247449777094,4.02,1.43,0.85,25.8783130743131,0.855468102610684,0.157869966972751,0.8160576901174,0.0418295644103959,0.203225105281551,0.807228915662651,4.39471651048533,0.927419327345624
9,145,0.0235,5.51039593429219,0.884883741442989,4.2149185993244,0,0.0141670446630657,0.689513847963433,3.67,1.72,0.65,25.4819884090962,0.76490303956095,0.143992808003454,0.744324209006131,0.0520514284318238,0.295176756997141,0.736947791164659,3.94828471227993,0.946316297768792
9,176,0.0235,5.33782840450773,0.8,3.85339260980637,0,0.0110848003747127,0.593019993829842,3.04,2.19,0.92,32.8095090444708,0.721902676105554,0.119701000147833,0.618755571807042,0.0817380689761461,0.355631523645008,0.610441767068273,3.08619125092209,1.00610555102006
10,0,0.0323225789587754,5.89179399778228,0.832930657169149,6.0361162077849,0,-0.00204332717856914,0.887749635963331,5.04,0.68,1.24,6.05717640700515,1.02449546098471,0.194695291278918,1,0,0,1,5.25467069564194,0.875816102310269
10,41,0.0304501715304976,5.57037802030687,0.825499347716112,5.6596878778013,0,0.000365506269323967,0.868813381886324,4.67,0.74,1.21,4.37830288538568,1.01603299761144,0.180650623655442,0.927863342091021,0.0545531594615141,0.0623626711324937,0.926587301587302,5.45162287998055,0.830132952814164
10,82,0.0299432161242281,5.52892690156108,0.817695901732214,5.57962378531377,0,0.000436499404326662,0.854696388157031,4.56,0.82,1.23,5.60578915635837,1.00916938940509,0.176408371044056,0.906074152514226,0.0615885579770411,0.0756268446062022,0.904761904761905,5.58539678581084,0.812537052611567
10,123,0.0295707018991042,5.49602691003778,0.813656706776591,5.48108613982259,0,-5.06290005412025e-05,0.841066000776624,4.46,0.89,1.24,6.99427780968541,0.997281532558017,0.172462848497725,0.885809037110488,0.0671725942715353,0.0919515212855712,0.884920634920635,5.28127225287395,0.816902467100494
10,164,0.029444825437882,5.47980828721822,0.814488599049154,5.39124528393015,0,-0.00164937432690704,0.832392623860521,4.4,0.93,1.21,7.44439536197482,0.983838302610943,0.169859100801158,0.872435587349774,0.069925342046775,0.106835405690674,0.873015873015873,5.0296435750279,0.832643468365374
10,205,0.0287532207407789,5.44123934593159,0.817308831828254,5.19904050202133,0,-0.00207312881309141,0.811663092769326,4.26,1.04,1.15,8.50686392488013,0.955488294391726,0.164382334572903,0.844305650604618,0.0764715555262589,0.13867786453216,0.845238095238095,5.41214384960681,0.79022730216837
10,246,0.0290010370366818,5.44734259033109,0.821449247764969,5.11074206248271,0,-0.0023058837853126,0.801854943356555,4.21,1.09,1.11,9.79915103220209,0.938208305744192,0.16253612172938,0.834823074876178,0.0754356665590289,0.153306217681614,0.83531746031746,5.12897838325925,0.823344815820058
10,287,0.0284683361409207,5.40716203718151,0.823833793910258,4.95901830233696,0,-0.00294274733941968,0.786721921257658,4.1,1.17,1.07,10.7640092013253,0.917120343025979,0.158176122368236,0.812429110787455,0.0822554150371159,0.178442208262788,0.813492063492063,4.78487447542672,0.826196484528403
10,328,0.0284375095176331,5.40580829701889,0.831566414732001,4.81782224972395,0,-0.00283547716642618,0.772082082007725,4.02,1.25,1,10.9197259948798,0.891230688365477,0.155218332794709,0.797237220145942,0.0824851820933187,0.201834079418433,0.797619047619048,4.56417415495532,0.843772859561698
10,358,0.0275911154698906,5.34471416126143,0.835034384676504,4.60122723400504,0,-0.00169890498735903,0.747928982722897,3.85,1.36,0.94,11.0584997686134,0.860893042205102,0.148859807013028,0.764578362605455,0.0928545425598338,0.23771725466936,0.763888888888889,4.87207544248391,0.805532932127448
10,399,0.0276326516276643,5.32722348737103,0.841553000173004,4.46415859110306,0,-0.00295104758047438,0.735318373643521,3.77,1.42,0.88,13.2553778290927,0.837989733617523,0.145665263190096,0.748170447437361,0.0958231924985424,0.260425340164004,0.748015873015873,4.45857818936677,0.849835471857897
10,440,0.0271470054786379,5.27840938473363,0.851783774745223,4.24337746251314,0,-0.00366687325113335,0.714854179253145,3.63,1.52,0.799999999999999,15.1287202888333,0.80391215482186,0.14020665483989,0.720133773749214,0.104108292530176,0.297002026395653,0.720238095238095,4.0526359124039,0.86704896958788
11,0,0.0323092133687022,5.93556279488587,0.841864160651731,6.0491482498711,0,0.000423384240197833,0.889852158476718,5.09,0.67,1.19,5.85768229591177,1.01913642545962,0.197166441662643,1,0,0,1,6.09715888551651,0.829464878813336
11,39,0.0309108956618256,5.71341480669688,0.836628994536632,5.57555133300562,0,-0.000956334891684674,0.848285470762891,4.67,0.88,1.13,8.23577653543291,0.975870214511701,0.180635216135738,0.916155987867396,0.0374266090454636,0.0782915044073473,0.917485265225933,5.44701850523415,0.835875916477108
11,80,0.031074174744832,5.75456823352315,0.815183906754636,5.63755437257072,0,-0.000772746786675937,0.830439098980637,4.6,0.99,1.26,8.05165038186084,0.979665918240266,0.178142337198905,0.903512462347482,0.030493243457667,0.0680416250848442,0.903732809430256,5.32028992242233,0.828809442792082
11,99,0.0305887542949427,5.68504366018105,0.811831601295362,5.49178127299526,0,-0.00211195868950775,0.816862399176264,4.47,1.06,1.25,8.48647675172426,0.966005118212296,0.172838057299984,0.876609913139855,0.042206466911727,0.0921397449447061,0.878192534381139,5.23565153285194,0.819328318764176
11,138,0.0305707179166412,5.65892701671504,0.810984924113416,5.33355392868769,0,-0.00273141925312559,0.797500559418526,4.34,1.16,1.22,9.68922794431801,0.942502688748895,0.167843140827503,0.851276410996387,0.0466064950756114,0.118296707507317,0.852652259332024,5.3357147316711,0.812504579346608
11,179,0.0302588979275031,5.64873024879829,0.806975509656499,5.26283925206863,0,-0.0024734960917856,0.784410682907194,4.26,1.23,1.22,9.71760409749407,0.931685355870596,0.164838723769582,0.836038437269287,0.048324405957717,0.129986729589445,0.836935166994106,5.34925431582864,0.78822432549398
11,213,0.0301236225603652,5.63343425565362,0.804098186811303,5.19927011216945,0,-0.00178416005751114,0.773897279951501,4.19,1.29,1.22,10.1033447924883,0.922930822695154,0.162320808642016,0.823267931769808,0.0509014140146195,0.140495504920011,0.823182711198428,5.39177493694861,0.786193545403008
11,254,0.0299616662746435,5.62056914736646,0.800171935635291,5.09927785751625,0,-0.00190241965237115,0.757645979511211,4.09,1.38,1.22,10.4560894166664,0.90725293539099,0.158525390914323,0.804018115747935,0.0530688762640703,0.157025477491824,0.803536345776031,5.31069348533131,0.778337194262751
11,295,0.0293219690013607,5.56883352436006,0.8,4.9496929249174,0,-0.00206995872703541,0.742218122681267,3.97,1.45,1.18,11.0933936969775,0.888820415131048,0.153836934384331,0.780238934613176,0.0617850881540319,0.181753741111754,0.779960707269155,4.84675680271407,0.802759281615277
11,336,0.029019601252397,5.54104575937544,0.8,4.83758060120253,0,-0.00205381984447128,0.729248433226045,3.88,1.51,1.16,11.7030172579514,0.873044694319182,0.150397557235978,0.762794905500768,0.0664666602213959,0.20028731296086,0.762278978388998,4.6963036094518,0.793868183769484
11,377,0.0287911273943702,5.51724464023769,0.8,4.75375839280078,0,-0.00357470539207716,0.721165718171159,3.82,1.55,1.14,12.309790280669,0.861618199441666,0.147822727544769,0.749735737472492,0.0704765780607383,0.214144174280721,0.75049115913556,4.94497605357949,0.77621982268817
11,418,0.0286905973952329,5.50979898941835,0.8,4.71225095617124,0,-0.00428653636041121,0.71655598182736,3.79,1.58,1.13,13.230010862611,0.855249159764482,0.146555098534444,0.743306504385789,0.0717309916819284,0.221005873633259,0.744597249508841,4.37715079144754,0.812403011227009
11,459,0.0288299278677419,5.52284111713368,0.8,4.65886594292007,0,-0.00277046942798653,0.706017614545398,3.74,1.64,1.11,13.2668024025992,0.843563275515336,0.145004271289059,0.73544093034435,0.0695337059036416,0.22983108522438,0.734774066797642,4.79843806164196,0.775053075227415
11,500,0.0286117375721267,5.50379164538281,0.8,4.59610164504206,0,-0.00285430675374787,0.699058629052036,3.69,1.67,1.1,13.953230541806,0.835079149280255,0.143065509557701,0.725607808059397,0.0727430850997112,0.240206810084379,0.724950884086444,4.88658497531507,0.742627646362665
11,541,0.0281742729704631,5.47187625575467,0.8,4.53815747270641,0,-0.00429117366508192,0.69522152137294,3.65,1.68,1.09,14.8459457410817,0.829360398626288,0.141212536751197,0.716209794934657,0.0781200629417526,0.249785707797273,0.717092337917485,4.55741876724844,0.774691328110442
12,0,0.0334331882170517,5.85853802523068,0.844648650194581,5.961531835215,0,0.000905776880110176,0.892009163714274,5.03,0.65,1.16,5.41573018667167,1.01758012144681,0.195186504843762,1,0,0,1,5.17630440999175,0.88737276998471
12,9,0.0435,7,0.8,6.56149239049034,0,0.0593148462621611,0.737785714285714,4.86,1.85,1.57,126.080683603755,0.937356055784335,0.20721664595131,1.0616340823213,-0.194837341646234,-0.10063865661697,0.966202783300199,-5.3306338139757,-0.421630000507259
12,18,0.0255821535341248,6.22420000332795,0.8,6.18516656696198,0,0.0288000737960857,0.79194570185352,4.77,1.31,1.48,63.2721442024599,0.993728762516453,0.190563321731405,0.976314022754501,-0.0624152265501212,-0.037512964440777,0.94831013916501,0.192375319673463,15.0029888724491
12,26,0.0435,6.52483565956183,0.8,7,0,0.128571428571429,0.763824655704145,4.7,1.56,1.67,136.910403645329,1.07282395530405,0.21953453142237,1.12474236678451,-0.113731042021344,-0.174194853519144,0.934393638170974,7.81806323643396,0.729913628181451
12,39,0.0435,6.87395538869644,0.8,6.45856589117404,0,0.0893159135726297,0.711237822032976,4.59,2,1.54,134.326658391011,0.939570527588022,0.203939795620574,1.04484577857377,-0.173322654746408,-0.0833735472186927,0.912524850894632,7.72514313097963,0.723794608993741
12,48,0.0294194945525083,6.39047308759958,0.803502433747929,5.83768852301622,0,0.0275103639176197,0.738287200887155,4.53,1.69,1.37,72.9229024932223,0.913498647595276,0.182027933108982,0.932584623382065,-0.0907965536927544,0.0207737399752252,0.900596421471173,-4.78400285229979,-0.45793104630404
12,62,0.0435,6.95015275265825,0.95,4.89779764285244,0,0.0455118355155231,0.680896062742023,4.43,2.24,0.44,117.182098769455,0.704703596763274,0.184887411096249,0.947234601307314,-0.186328862717348,0.178433030597781,0.880715705765407,-1.54459500241809,-2.38197863177195
12,96,0.0281378271471317,5.50600115661406,0.85214941079346,4.94549554674307,0,-0.00115233826567096,0.794574280748443,4.22,1.14,0.92,8.02634157359877,0.898200964015837,0.163022447947347,0.835213725855888,0.0601748878471662,0.170432082987492,0.8389662027833,4.91375533741154,0.833169155235606
12,134,0.0287133047629611,5.53021650808837,0.869664639476747,4.61386911611521,0,-0.00162145443498563,0.75562878702671,4.02,1.36,0.78,10.4093277372304,0.834301714836493,0.155637815292119,0.797380000306371,0.056041544106797,0.226059804149514,0.799204771371769,4.60575004210042,0.861131739046756
12,183,0.0244351207395007,5.24209733237823,0.895743958087366,3.88460344730919,0,-0.00267464431012643,0.690199180182606,3.49,1.64,0.56,11.8427603318944,0.74103993134878,0.13460874597559,0.689641663922091,0.105220908390055,0.34838837488669,0.693836978131213,4.22295211337787,0.842992772757836
13,0,0.0327124760557697,5.95962584188023,0.844013708250321,6.03854023852445,0,-0.000561271554104903,0.888470897022509,5.1,0.68,1.18,5.65533931382691,1.01324150185565,0.197436217903744,1,0,0,1,6.11332923746226,0.834209132060181
13,41,0.0306570648821045,5.64028751908432,0.841999256362906,5.64165058133826,0,4.70773831768856e-05,0.872812714559187,4.75,0.73,1.11,4.84772699968098,1.00024166538484,0.183691236114016,0.930382672765597,0.0535836193862727,0.0657260929809054,0.931372549019608,5.34885549223201,0.858771164287084
13,82,0.03042026094183,5.59619863329987,0.834543188913962,5.55955785214387,0,-5.55549790844934e-05,0.859554518684208,4.64,0.8,1.14,5.82425325230013,0.993452558860586,0.17946566058676,0.908980441847073,0.0609815478727599,0.0793208900596182,0.909803921568627,5.47484836868716,0.834245272556495
13,123,0.0300372481766525,5.55025720895154,0.830125098899022,5.45469323715252,0,-0.000352400577148693,0.846215639458041,4.53,0.87,1.14,6.53982631423157,0.98278206428976,0.175169736003156,0.887221898104615,0.0686903244918363,0.0966867783122696,0.888235294117647,5.39393781069913,0.823796680269861
13,164,0.0298536541769288,5.53477453643527,0.827740899240607,5.39184131221487,0,-0.00128943402856696,0.837474627818062,4.47,0.91,1.14,6.59009726568865,0.974175420646411,0.172688096146098,0.874652573775945,0.0712882514300465,0.107095241691658,0.876470588235294,5.1191743702068,0.843154086113814
13,205,0.0295572382267329,5.50957197812615,0.827498778903826,5.29942311047454,0,-0.000893275945120675,0.826352346345653,4.39,0.97,1.12,6.90462212424429,0.961857496646575,0.169696947540757,0.859502624910943,0.0755171340776801,0.122399967352129,0.86078431372549,5.02668359808407,0.84388629698196
13,246,0.0292843347010396,5.4937431825754,0.829449353559599,5.20707822324777,0,-0.0021110368082804,0.817453685924726,4.33,1.02,1.09,7.97486133414163,0.947819737872559,0.167151347973032,0.846609349326795,0.0781731389965663,0.137692551913814,0.849019607843137,5.01679575135921,0.834545619451292
13,287,0.0289765641846728,5.47624878204248,0.830797744440639,5.10465996764374,0,-0.00177485137160627,0.805055257675818,4.25,1.08,1.06,8.53215203928661,0.932145373742472,0.164156524865877,0.831440789378919,0.0811086253839801,0.154653315866437,0.833333333333333,5.10104769507594,0.824298485238378
13,328,0.0286646932273638,5.44556384345256,0.835248728040389,4.96975232236869,0,-0.00181511944270951,0.792589260010609,4.16,1.14,1.01,8.90790210432564,0.912624011991714,0.160703415066016,0.813951040858994,0.0862574282457781,0.176994418176954,0.815686274509804,4.85958301859263,0.8292944392681
13,369,0.0284732099962677,5.43151041684575,0.839299368284706,4.85024535008511,0,-0.00189519106442049,0.779645478274708,4.08,1.21,0.97,10.0624460652504,0.892982794443724,0.157658262135803,0.798527564039268,0.088615533767781,0.196785123804972,0.8,4.71333916294919,0.8383886587524
13,410,0.0282152561647035,5.40893516749257,0.8441380297801,4.72101854174355,0,-0.00313676158785192,0.767732347077495,4,1.27,0.92,10.4926428472798,0.872818474533885,0.154387737100715,0.781962593995715,0.0924035650892326,0.218185462833455,0.784313725490196,4.58620009723063,0.842687670443211
13,451,0.0277616049536459,5.36838281257792,0.848689559544179,4.57633736236953,0,-0.00352033915539163,0.754237367982774,3.9,1.33,0.87,11.1181264666938,0.852461071078491,0.150474465334505,0.762142158779934,0.0992080786594776,0.242145091097748,0.764705882352941,3.1560240631897,1.14479446976769
13,492,0.0275090965945894,5.34613367118432,0.850422104440652,4.4474207853727,0,-0.00175721092007997,0.736432635193729,3.79,1.42,0.84,12.0717135125111,0.83189479704638,0.146606292214465,0.742550144907757,0.102941390445134,0.263494054904327,0.743137254901961,4.44566103705664,0.841053024199502
13,533,0.026749451633999,5.29775853812079,0.856595625116127,4.26794248209163,0,-0.00330349850125866,0.719495256032591,3.67,1.5,0.779999999999994,13.0014165248729,0.805612874082695,0.141694634182388,0.7176729562935,0.111058533089154,0.293216189094316,0.719607843137255,2.55504858153083,1.34503426394743
14,0,0.0323473694352574,5.89706295740291,0.838727229129118,6.02176842895348,0,0.000103150574566668,0.888705871367216,5.05,0.67,1.21,5.99932781059978,1.02114704768312,0.195563582345255,1,0,0,1,5.21449339535548,0.880977753423978
14,32,0.0308857685676389,5.67262975362139,0.837638233821872,5.67770895634967,0,0.00103318123497664,0.868239907001866,4.75,0.76,1.14,5.25279604604063,1.00089538766831,0.183985600616985,0.940796841674591,0.0380584717176494,0.0571359521149175,0.940594059405941,5.04402346554385,0.870342125242592
14,73,0.030830320524786,5.69716552730047,0.82084509432603,5.74579293444005,0,-0.000625511011748792,0.859312480185067,4.72,0.82,1.25,5.54366756450348,1.00853536849273,0.182529771230096,0.93335256514094,0.0338977948084292,0.0458296425326652,0.934653465346535,5.58298709363011,0.823052014957769
14,88,0.0303940505435123,5.64079354716162,0.817655727606256,5.66260361460941,0,1.06450412870052e-05,0.851200549006794,4.63,0.85,1.25,5.88125289029395,1.00386648922097,0.179151418709416,0.916077607911349,0.0434571263851918,0.0596444082135669,0.916831683168317,4.92681801357127,0.855848922378154
14,118,0.0305353342064047,5.62182146408515,0.816401011677738,5.57989297441237,0,-0.000818963850595322,0.84166034575852,4.56,0.9,1.24,6.4890379216744,0.992541831870571,0.176374981394269,0.901880499830944,0.0466743352251697,0.073379682356516,0.902970297029703,5.77168478698859,0.790996745773423
14,152,0.0302225962397526,5.60898637053508,0.814572414337446,5.53902726893488,0,-0.00145534298196692,0.836072299092357,4.52,0.93,1.24,6.77983736289291,0.987527318310541,0.174672177077696,0.893173335152569,0.0488508582914469,0.0801660119803866,0.895049504950495,5.48503210472971,0.805287936162673
14,178,0.0301386606806756,5.59589492487673,0.813867436543257,5.50469378088712,0,1.65343268553331e-05,0.830725530188181,4.48,0.96,1.24,7.10982377275735,0.983702134294164,0.173451600363854,0.886932005866182,0.0510708525077049,0.085867574312587,0.887128712871287,5.35227192250744,0.812376251681533
14,212,0.0300991707600133,5.58998174025017,0.813547208115339,5.42693007586709,0,-0.000909572828866501,0.820799428003105,4.42,1.02,1.22,7.64545895522389,0.970831449553932,0.171010451951022,0.874449372936487,0.0520735863549221,0.0987813397516795,0.875247524752475,5.36567066541866,0.801108687494243
14,253,0.0297015431854655,5.55292548700382,0.812714634985724,5.30151852147959,0,-0.00214623600758224,0.807669842978182,4.32,1.08,1.2,7.97437452173385,0.95472531260997,0.166914937310091,0.853507259932541,0.0583574353682415,0.119607705937484,0.855445544554456,5.15978216406607,0.812060817776729
14,287,0.029551565433487,5.53771219927759,0.811446080108411,5.23387231937044,0,-0.000572200175356974,0.797016512520196,4.25,1.14,1.19,8.27934418490391,0.945132598269229,0.164568084886764,0.841506802612302,0.0609372429497645,0.130841316613028,0.841584158415842,5.16729319985639,0.802908865482272
14,321,0.0293639777265071,5.51967127892854,0.81061121075653,5.16556416071796,0,-0.00246551606825995,0.790278856123992,4.2,1.17,1.18,8.58189704635158,0.935846339335026,0.162280534829124,0.829809583578948,0.0639965489940387,0.142184854555146,0.831683168316832,4.92126416673946,0.817387086068913
14,355,0.0292907305860754,5.51361714916681,0.810022609184818,5.14324922139712,0,-0.00269320917572757,0.787413735305701,4.18,1.19,1.18,8.98578243480637,0.932826687499392,0.16147096131533,0.825669888938027,0.0650231837451782,0.145890566520678,0.827722772277228,4.74381691047368,0.838681667728714
14,389,0.0293528483502025,5.52218524203764,0.810776243838143,5.09940112674468,0,-0.00108379562552263,0.779056057957197,4.14,1.23,1.16,9.29664229659973,0.923438983525124,0.160311287416845,0.819739981720244,0.0635702413342322,0.153172164139346,0.81980198019802,5.3120783182662,0.782647769027649
14,423,0.0291602335991775,5.50674868100725,0.810614559437229,5.03821917916533,0,-0.00118021458004269,0.771885249198018,4.09,1.27,1.15,9.50780360338312,0.914917217221502,0.158373579659416,0.809831655567739,0.0661879106964051,0.163332293726061,0.80990099009901,4.37234285384398,0.848135618490028
14,453,0.0287926521938078,5.48122253660712,0.810929216042862,4.98100750642582,0,-0.00215929963900263,0.767678908490008,4.05,1.29,1.14,10.0229699637782,0.908740244199074,0.156598729408493,0.800756089301061,0.0705165306525614,0.172833102901057,0.801980198019802,4.50900906165682,0.826763303682664
15,0,0.0331994992209936,5.7567581675744,0.831409654237085,5.94035923870725,0,0.00149351585336022,0.889584265871222,4.93,0.65,1.23,5.72403849667714,1.03189313599571,0.191407748690377,1,0,0,1,5.92977115792137,0.830545629534445
15,9,0.0435,3.56693729548573,0.882548728896754,7,0,0.409691586039611,0.971466971605891,3.31,0.11,1.09,189.706510145666,1.96246791578285,0.23629383166991,1.23450504635599,0.380391325872101,-0.178379912512387,0.671399594320487,NaN,NaN
